ssh://lthpc@10.255.83.100:22/home/lthpc/anaconda3/envs/zy_n/bin/python3.6 -u /home/lthpc/zy/FSAS/train_model.py
2019-11-07 23:11:17.015826: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-07 23:11:17.489738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:17.494768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:17.495137: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:17.497836: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:17.499414: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:17.500017: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:17.502037: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:17.503672: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:17.508457: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:17.528824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:17.529534: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-07 23:11:17.552105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199950000 Hz
2019-11-07 23:11:17.557234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96614830 executing computations on platform Host. Devices:
2019-11-07 23:11:17.557259: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2019-11-07 23:11:18.427536: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96677960 executing computations on platform CUDA. Devices:
2019-11-07 23:11:18.427587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.427600: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (1): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.435463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:18.439844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:18.439916: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.439945: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:18.439970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:18.439995: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:18.440019: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:18.440043: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:18.440069: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:18.471458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:18.471533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.485602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-07 23:11:18.485636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-07 23:11:18.485651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-07 23:11:18.485661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-07 23:11:18.502986: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11427 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:0e:00.0, compute capability: 6.1)
2019-11-07 23:11:18.507612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11427 MB memory) -> physical GPU (device: 1, name: TITAN Xp, pci bus id: 0000:0f:00.0, compute capability: 6.1)
[!!]loaded weight from ./checkpoints/41_tv/0_10
[!!!]weight loss [0.3, 2, 0.0001]  feature loss [0, 0, 0.1, 1]
['/home/lthpc/zy/train/COCO_train2014_000000491581.jpg', '/home/lthpc/zy/train/COCO_train2014_000000178411.jpg', '/home/lthpc/zy/train/COCO_train2014_000000229180.jpg', '/home/lthpc/zy/train/COCO_train2014_000000255462.jpg', '/home/lthpc/zy/train/COCO_train2014_000000509321.jpg'] ...total  1000
['/home/lthpc/train_1/15199.jpg', '/home/lthpc/train_1/14807.jpg', '/home/lthpc/train_1/11760.jpg', '/home/lthpc/train_1/18952.jpg', '/home/lthpc/train_1/14061.jpg'] ...total  500
[!!!]Test= True Load= True
--- epoch 0 ---
2019-11-07 23:11:22.647873: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:23.790059: W tensorflow/stream_executor/cuda/ptxas_utils.cc:116] *** WARNING *** You are using ptxas 9.0.176, which is older than 9.2.88. ptxas 9.x before 9.2.88 is known to miscompile XLA code, leading to incorrect results or invalid-address errors.
var l 1 tf.Tensor(7368850.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(3266.2168, shape=(), dtype=float32)
var l 2 tf.Tensor(27639790.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(68511.81, shape=(), dtype=float32)
var l 3 tf.Tensor(1557485400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(28.364359, shape=(), dtype=float32)
var l 4 tf.Tensor(25051.969, shape=(), dtype=float32)
mean l 0 tf.Tensor(56.196533, shape=(), dtype=float32)
var l 0 tf.Tensor(4597.6216, shape=(), dtype=float32)
mean l 1 tf.Tensor(146.41481, shape=(), dtype=float32)
var l 1 tf.Tensor(63963.457, shape=(), dtype=float32)
mean l 2 tf.Tensor(809.12616, shape=(), dtype=float32)
var l 2 tf.Tensor(1036373.25, shape=(), dtype=float32)
mean l 3 tf.Tensor(15325.6, shape=(), dtype=float32)
var l 3 tf.Tensor(90482184.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(270.12393, shape=(), dtype=float32)
var l 4 tf.Tensor(2457.1167, shape=(), dtype=float32)
mean l 0 tf.Tensor(118.83914, shape=(), dtype=float32)
var l 0 tf.Tensor(10008.27, shape=(), dtype=float32)
mean l 1 tf.Tensor(521.9559, shape=(), dtype=float32)
var l 1 tf.Tensor(305516.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(2021.7659, shape=(), dtype=float32)
var l 2 tf.Tensor(3172914.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(42859.824, shape=(), dtype=float32)
var l 3 tf.Tensor(212357150.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(384.0723, shape=(), dtype=float32)
var l 4 tf.Tensor(42631.113, shape=(), dtype=float32)
mean l 0 tf.Tensor(285.27057, shape=(), dtype=float32)
var l 0 tf.Tensor(1655.324, shape=(), dtype=float32)
mean l 1 tf.Tensor(786.72974, shape=(), dtype=float32)
var l 1 tf.Tensor(882169.44, shape=(), dtype=float32)
mean l 2 tf.Tensor(3556.649, shape=(), dtype=float32)
var l 2 tf.Tensor(9103761.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(67371.31, shape=(), dtype=float32)
var l 3 tf.Tensor(728957900.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1309.7648, shape=(), dtype=float32)
var l 4 tf.Tensor(5812.6763, shape=(), dtype=float32)
mean l 0 tf.Tensor(171.50937, shape=(), dtype=float32)
var l 0 tf.Tensor(24729.09, shape=(), dtype=float32)
mean l 1 tf.Tensor(987.88947, shape=(), dtype=float32)
var l 1 tf.Tensor(705333.9, shape=(), dtype=float32)
mean l 2 tf.Tensor(1544.9601, shape=(), dtype=float32)
var l 2 tf.Tensor(3444552.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(28698.93, shape=(), dtype=float32)
var l 3 tf.Tensor(321954400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(175.95747, shape=(), dtype=float32)
var l 4 tf.Tensor(121161.65, shape=(), dtype=float32)
mean l 0 tf.Tensor(459.8959, shape=(), dtype=float32)
var l 0 tf.Tensor(673805.25, shape=(), dtype=float32)
mean l 1 tf.Tensor(25702.96, shape=(), dtype=float32)
var l 1 tf.Tensor(419083900.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(40737.047, shape=(), dtype=float32)
var l 2 tf.Tensor(1139778400.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(509168.44, shape=(), dtype=float32)
var l 3 tf.Tensor(12527890000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(74.779785, shape=(), dtype=float32)
var l 4 tf.Tensor(377891.16, shape=(), dtype=float32)
mean l 0 tf.Tensor(58.73538, shape=(), dtype=float32)
var l 0 tf.Tensor(29262.805, shape=(), dtype=float32)
mean l 1 tf.Tensor(1075.6036, shape=(), dtype=float32)
var l 1 tf.Tensor(6685791.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(2624.1133, shape=(), dtype=float32)
var l 2 tf.Tensor(36022330.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(29341.783, shape=(), dtype=float32)
var l 3 tf.Tensor(1431120400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(25.21897, shape=(), dtype=float32)
var l 4 tf.Tensor(63492.645, shape=(), dtype=float32)
mean l 0 tf.Tensor(446.81702, shape=(), dtype=float32)
var l 0 tf.Tensor(3132.4475, shape=(), dtype=float32)
mean l 1 tf.Tensor(985.6797, shape=(), dtype=float32)
var l 1 tf.Tensor(394651.4, shape=(), dtype=float32)
mean l 2 tf.Tensor(2143.1333, shape=(), dtype=float32)
var l 2 tf.Tensor(3211769.8, shape=(), dtype=float32)
mean l 3 tf.Tensor(35311.383, shape=(), dtype=float32)
var l 3 tf.Tensor(292807650.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(2843.376, shape=(), dtype=float32)
var l 4 tf.Tensor(12875.083, shape=(), dtype=float32)
ada tf.Tensor(325.06244, shape=(), dtype=float32)
recon tf.Tensor(2047.6194, shape=(), dtype=float32)
tv tf.Tensor(10.2719, shape=(), dtype=float32)
Ep 0 Iter 660 Loss 4353.220703
mean l 0 tf.Tensor(75.1335, shape=(), dtype=float32)
var l 0 tf.Tensor(7547.788, shape=(), dtype=float32)
mean l 1 tf.Tensor(1290.1289, shape=(), dtype=float32)
var l 1 tf.Tensor(600085.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(1825.4203, shape=(), dtype=float32)
var l 2 tf.Tensor(6323337.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(37046.79, shape=(), dtype=float32)
var l 3 tf.Tensor(512598700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(168.74045, shape=(), dtype=float32)
var l 4 tf.Tensor(24843.545, shape=(), dtype=float32)
mean l 0 tf.Tensor(29.66677, shape=(), dtype=float32)
var l 0 tf.Tensor(4761.356, shape=(), dtype=float32)
mean l 1 tf.Tensor(243.80774, shape=(), dtype=float32)
var l 1 tf.Tensor(330147.88, shape=(), dtype=float32)
mean l 2 tf.Tensor(846.127, shape=(), dtype=float32)
var l 2 tf.Tensor(3454574.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(16899.049, shape=(), dtype=float32)
var l 3 tf.Tensor(245401760.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(10.833941, shape=(), dtype=float32)
var l 4 tf.Tensor(12747.171, shape=(), dtype=float32)
mean l 0 tf.Tensor(46.747387, shape=(), dtype=float32)
var l 0 tf.Tensor(12505.316, shape=(), dtype=float32)
mean l 1 tf.Tensor(828.43054, shape=(), dtype=float32)
var l 1 tf.Tensor(2320874.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(3833.594, shape=(), dtype=float32)
var l 2 tf.Tensor(26100202.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(54204.29, shape=(), dtype=float32)
var l 3 tf.Tensor(1672975100.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(64.31987, shape=(), dtype=float32)
var l 4 tf.Tensor(30302.322, shape=(), dtype=float32)
mean l 0 tf.Tensor(277.15756, shape=(), dtype=float32)
var l 0 tf.Tensor(3483.6501, shape=(), dtype=float32)
mean l 1 tf.Tensor(827.2676, shape=(), dtype=float32)
var l 1 tf.Tensor(1016542.75, shape=(), dtype=float32)
mean l 2 tf.Tensor(3380.533, shape=(), dtype=float32)
var l 2 tf.Tensor(22459546.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(45607.83, shape=(), dtype=float32)
var l 3 tf.Tensor(478447840.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(541.542, shape=(), dtype=float32)
var l 4 tf.Tensor(5137.7686, shape=(), dtype=float32)
mean l 0 tf.Tensor(168.76169, shape=(), dtype=float32)
var l 0 tf.Tensor(7826.786, shape=(), dtype=float32)
mean l 1 tf.Tensor(2146.442, shape=(), dtype=float32)
var l 1 tf.Tensor(5743205.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(7960.0503, shape=(), dtype=float32)
var l 2 tf.Tensor(43833456.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(103302.82, shape=(), dtype=float32)
var l 3 tf.Tensor(1366031700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(420.35815, shape=(), dtype=float32)
var l 4 tf.Tensor(946.384, shape=(), dtype=float32)
mean l 0 tf.Tensor(39.950256, shape=(), dtype=float32)
var l 0 tf.Tensor(5569.836, shape=(), dtype=float32)
mean l 1 tf.Tensor(323.93225, shape=(), dtype=float32)
var l 1 tf.Tensor(172367.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(839.15106, shape=(), dtype=float32)
var l 2 tf.Tensor(2048790.6, shape=(), dtype=float32)
mean l 3 tf.Tensor(19265.697, shape=(), dtype=float32)
var l 3 tf.Tensor(161351120.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(62.266773, shape=(), dtype=float32)
var l 4 tf.Tensor(14967.659, shape=(), dtype=float32)
mean l 0 tf.Tensor(162.73544, shape=(), dtype=float32)
var l 0 tf.Tensor(1391.5691, shape=(), dtype=float32)
mean l 1 tf.Tensor(545.9856, shape=(), dtype=float32)
var l 1 tf.Tensor(664205.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(948.4674, shape=(), dtype=float32)
var l 2 tf.Tensor(6994274.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(21929.678, shape=(), dtype=float32)
var l 3 tf.Tensor(305877570.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(166.61092, shape=(), dtype=float32)
var l 4 tf.Tensor(1188.0543, shape=(), dtype=float32)
mean l 0 tf.Tensor(160.38806, shape=(), dtype=float32)
var l 0 tf.Tensor(9409.652, shape=(), dtype=float32)
mean l 1 tf.Tensor(696.98517, shape=(), dtype=float32)
var l 1 tf.Tensor(494725.34, shape=(), dtype=float32)
mean l 2 tf.Tensor(2239.7563, shape=(), dtype=float32)
var l 2 tf.Tensor(11441902.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(52698.98, shape=(), dtype=float32)
var l 3 tf.Tensor(607211140.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(160.55861, shape=(), dtype=float32)
var l 4 tf.Tensor(68459.3, shape=(), dtype=float32)
mean l 0 tf.Tensor(92.05992, shape=(), dtype=float32)
var l 0 tf.Tensor(28252.494, shape=(), dtype=float32)
mean l 1 tf.Tensor(739.52216, shape=(), dtype=float32)
var l 1 tf.Tensor(169115.03, shape=(), dtype=float32)
mean l 2 tf.Tensor(605.37317, shape=(), dtype=float32)
var l 2 tf.Tensor(2486542.8, shape=(), dtype=float32)
mean l 3 tf.Tensor(11403.353, shape=(), dtype=float32)
var l 3 tf.Tensor(96403740.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(142.63947, shape=(), dtype=float32)
var l 4 tf.Tensor(65429.754, shape=(), dtype=float32)
mean l 0 tf.Tensor(775.7772, shape=(), dtype=float32)
var l 0 tf.Tensor(371947.5, shape=(), dtype=float32)
mean l 1 tf.Tensor(11880.316, shape=(), dtype=float32)
var l 1 tf.Tensor(178532980.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(27237.434, shape=(), dtype=float32)
var l 2 tf.Tensor(443410780.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(363393.06, shape=(), dtype=float32)
var l 3 tf.Tensor(10209364000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(3736.0764, shape=(), dtype=float32)
var l 4 tf.Tensor(229448.08, shape=(), dtype=float32)
ada tf.Tensor(12842.374, shape=(), dtype=float32)
recon tf.Tensor(16214.303, shape=(), dtype=float32)
tv tf.Tensor(47.670074, shape=(), dtype=float32)
Ep 0 Iter 670 Loss 4377.137695
mean l 0 tf.Tensor(241.74495, shape=(), dtype=float32)
var l 0 tf.Tensor(3871.0317, shape=(), dtype=float32)
mean l 1 tf.Tensor(1123.2656, shape=(), dtype=float32)
var l 1 tf.Tensor(283076.25, shape=(), dtype=float32)
mean l 2 tf.Tensor(1450.0354, shape=(), dtype=float32)
var l 2 tf.Tensor(2631883.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(23270.762, shape=(), dtype=float32)
var l 3 tf.Tensor(117435330.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1019.434, shape=(), dtype=float32)
var l 4 tf.Tensor(2862.3115, shape=(), dtype=float32)
mean l 0 tf.Tensor(917.22656, shape=(), dtype=float32)
var l 0 tf.Tensor(28127.385, shape=(), dtype=float32)
mean l 1 tf.Tensor(1949.2378, shape=(), dtype=float32)
var l 1 tf.Tensor(309035.56, shape=(), dtype=float32)
mean l 2 tf.Tensor(2266.0906, shape=(), dtype=float32)
var l 2 tf.Tensor(6031878.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(50188.336, shape=(), dtype=float32)
var l 3 tf.Tensor(420301100.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(4660.078, shape=(), dtype=float32)
var l 4 tf.Tensor(48718.973, shape=(), dtype=float32)
mean l 0 tf.Tensor(310.77527, shape=(), dtype=float32)
var l 0 tf.Tensor(100476.72, shape=(), dtype=float32)
mean l 1 tf.Tensor(8986.612, shape=(), dtype=float32)
var l 1 tf.Tensor(52708736.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(22749.242, shape=(), dtype=float32)
var l 2 tf.Tensor(427730400.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(388033.5, shape=(), dtype=float32)
var l 3 tf.Tensor(15250721000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(248.5396, shape=(), dtype=float32)
var l 4 tf.Tensor(380342.4, shape=(), dtype=float32)
mean l 0 tf.Tensor(85.34776, shape=(), dtype=float32)
var l 0 tf.Tensor(1649.6191, shape=(), dtype=float32)
mean l 1 tf.Tensor(1835.86, shape=(), dtype=float32)
var l 1 tf.Tensor(725452.3, shape=(), dtype=float32)
mean l 2 tf.Tensor(2819.5564, shape=(), dtype=float32)
var l 2 tf.Tensor(3858043.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(45798.86, shape=(), dtype=float32)
var l 3 tf.Tensor(312062900.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(182.22719, shape=(), dtype=float32)
var l 4 tf.Tensor(5120.749, shape=(), dtype=float32)
mean l 0 tf.Tensor(129.70407, shape=(), dtype=float32)
var l 0 tf.Tensor(15440.034, shape=(), dtype=float32)
mean l 1 tf.Tensor(4619.5615, shape=(), dtype=float32)
var l 1 tf.Tensor(9467037.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(6601.7617, shape=(), dtype=float32)
var l 2 tf.Tensor(40949376.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(129132.41, shape=(), dtype=float32)
var l 3 tf.Tensor(2998096600.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(113.112915, shape=(), dtype=float32)
var l 4 tf.Tensor(33749.78, shape=(), dtype=float32)
mean l 0 tf.Tensor(165.04771, shape=(), dtype=float32)
var l 0 tf.Tensor(12275.304, shape=(), dtype=float32)
mean l 1 tf.Tensor(3384.3518, shape=(), dtype=float32)
var l 1 tf.Tensor(5089341.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(4785.5303, shape=(), dtype=float32)
var l 2 tf.Tensor(36122456.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(100118.31, shape=(), dtype=float32)
var l 3 tf.Tensor(3061899800.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(287.48727, shape=(), dtype=float32)
var l 4 tf.Tensor(31615.697, shape=(), dtype=float32)
mean l 0 tf.Tensor(147.09732, shape=(), dtype=float32)
var l 0 tf.Tensor(15895.314, shape=(), dtype=float32)
mean l 1 tf.Tensor(1638.8379, shape=(), dtype=float32)
var l 1 tf.Tensor(725925.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(2251.0374, shape=(), dtype=float32)
var l 2 tf.Tensor(7052348.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(66087.68, shape=(), dtype=float32)
var l 3 tf.Tensor(445600960.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(309.43033, shape=(), dtype=float32)
var l 4 tf.Tensor(65485.617, shape=(), dtype=float32)
mean l 0 tf.Tensor(514.04083, shape=(), dtype=float32)
var l 0 tf.Tensor(5173.668, shape=(), dtype=float32)
mean l 1 tf.Tensor(1633.7063, shape=(), dtype=float32)
var l 1 tf.Tensor(292831.56, shape=(), dtype=float32)
mean l 2 tf.Tensor(2412.6592, shape=(), dtype=float32)
var l 2 tf.Tensor(4120195.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(53166.883, shape=(), dtype=float32)
var l 3 tf.Tensor(380616200.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1699.0148, shape=(), dtype=float32)
var l 4 tf.Tensor(1094.4171, shape=(), dtype=float32)
mean l 0 tf.Tensor(449.18237, shape=(), dtype=float32)
var l 0 tf.Tensor(12516.125, shape=(), dtype=float32)
mean l 1 tf.Tensor(3389.6792, shape=(), dtype=float32)
var l 1 tf.Tensor(3076409.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(6303.4424, shape=(), dtype=float32)
var l 2 tf.Tensor(15404747.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(166306.58, shape=(), dtype=float32)
var l 3 tf.Tensor(1333538800.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(421.40027, shape=(), dtype=float32)
var l 4 tf.Tensor(32257.643, shape=(), dtype=float32)
mean l 0 tf.Tensor(307.0254, shape=(), dtype=float32)
var l 0 tf.Tensor(22906.754, shape=(), dtype=float32)
mean l 1 tf.Tensor(2204.2878, shape=(), dtype=float32)
var l 1 tf.Tensor(1639261.6, shape=(), dtype=float32)
mean l 2 tf.Tensor(3476.456, shape=(), dtype=float32)
var l 2 tf.Tensor(7141198.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(87070.6, shape=(), dtype=float32)
var l 3 tf.Tensor(555951800.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(408.13596, shape=(), dtype=float32)
var l 4 tf.Tensor(98562.73, shape=(), dtype=float32)
ada tf.Tensor(692.60675, shape=(), dtype=float32)
recon tf.Tensor(2764.9133, shape=(), dtype=float32)
tv tf.Tensor(5.130001, shape=(), dtype=float32)
Ep 0 Iter 680 Loss 4402.957520
mean l 0 tf.Tensor(392.14786, shape=(), dtype=float32)
var l 0 tf.Tensor(74695.28, shape=(), dtype=float32)
mean l 1 tf.Tensor(4465.657, shape=(), dtype=float32)
var l 1 tf.Tensor(4695496.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(6177.8203, shape=(), dtype=float32)
var l 2 tf.Tensor(25615656.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(140834.22, shape=(), dtype=float32)
var l 3 tf.Tensor(2208553200.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(763.0301, shape=(), dtype=float32)
var l 4 tf.Tensor(272341.06, shape=(), dtype=float32)
mean l 0 tf.Tensor(348.25375, shape=(), dtype=float32)
var l 0 tf.Tensor(29565.42, shape=(), dtype=float32)
mean l 1 tf.Tensor(4064.1682, shape=(), dtype=float32)
var l 1 tf.Tensor(5434517.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(6523.4346, shape=(), dtype=float32)
var l 2 tf.Tensor(20829426.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(149791.9, shape=(), dtype=float32)
var l 3 tf.Tensor(1683690100.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(311.22107, shape=(), dtype=float32)
var l 4 tf.Tensor(56576.965, shape=(), dtype=float32)
mean l 0 tf.Tensor(733.60474, shape=(), dtype=float32)
var l 0 tf.Tensor(17181.543, shape=(), dtype=float32)
mean l 1 tf.Tensor(5037.6123, shape=(), dtype=float32)
var l 1 tf.Tensor(7200596.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(8500.096, shape=(), dtype=float32)
var l 2 tf.Tensor(25346134.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(157323.53, shape=(), dtype=float32)
var l 3 tf.Tensor(1380706000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1051.4094, shape=(), dtype=float32)
var l 4 tf.Tensor(23058.877, shape=(), dtype=float32)
mean l 0 tf.Tensor(712.5458, shape=(), dtype=float32)
var l 0 tf.Tensor(10672.359, shape=(), dtype=float32)
mean l 1 tf.Tensor(3180.2998, shape=(), dtype=float32)
var l 1 tf.Tensor(1339986.9, shape=(), dtype=float32)
mean l 2 tf.Tensor(4884.9795, shape=(), dtype=float32)
var l 2 tf.Tensor(15532358.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(83785.42, shape=(), dtype=float32)
var l 3 tf.Tensor(499866620.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(751.1821, shape=(), dtype=float32)
var l 4 tf.Tensor(1162.5256, shape=(), dtype=float32)
mean l 0 tf.Tensor(482.10483, shape=(), dtype=float32)
var l 0 tf.Tensor(8935.396, shape=(), dtype=float32)
mean l 1 tf.Tensor(3480.229, shape=(), dtype=float32)
var l 1 tf.Tensor(839761.25, shape=(), dtype=float32)
mean l 2 tf.Tensor(5134.836, shape=(), dtype=float32)
var l 2 tf.Tensor(2285427.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(64444.594, shape=(), dtype=float32)
var l 3 tf.Tensor(131903740.0, shape=(), dtype=float32)
